statistic_yyy,according,site_id,female_age,male_age,marry_pair
107,按發生日期分,新北市板橋區,32歲,40 ~ 44 歲,16
107,按發生日期分,新北市板橋區,32歲,45 ~ 54 歲,6
107,按發生日期分,新北市板橋區,32歲,55 ~ 64 歲,1
107,按發生日期分,新北市板橋區,32歲,65歲以上,0
107,按發生日期分,新北市板橋區,33歲,未滿15歲,0
107,按發生日期分,新北市板橋區,33歲,15歲,0
107,按發生日期分,新北市板橋區,33歲,16歲,0
107,按發生日期分,新北市板橋區,33歲,17歲,0
107,按發生日期分,新北市板橋區,33歲,18歲,0
107,按發生日期分,新北市板橋區,33歲,19歲,0
107,按發生日期分,新北市板橋區,33歲,20歲,0
107,按發生日期分,新北市板橋區,33歲,21歲,0
107,按發生日期分,新北市板橋區,33歲,22歲,0
107,按發生日期分,新北市板橋區,33歲,23歲,1
107,按發生日期分,新北市板橋區,33歲,24歲,0
107,按發生日期分,新北市板橋區,33歲,25歲,0
107,按發生日期分,新北市板橋區,33歲,26歲,0
107,按發生日期分,新北市板橋區,33歲,27歲,6
107,按發生日期分,新北市板橋區,33歲,28歲,1
107,按發生日期分,新北市板橋區,33歲,29歲,8
107,按發生日期分,新北市板橋區,33歲,30歲,12
107,按發生日期分,新北市板橋區,33歲,31歲,12
107,按發生日期分,新北市板橋區,33歲,32歲,19
107,按發生日期分,新北市板橋區,33歲,33歲,35
107,按發生日期分,新北市板橋區,33歲,34歲,22
107,按發生日期分,新北市板橋區,33歲,35 ~ 39 歲,65
107,按發生日期分,新北市板橋區,33歲,40 ~ 44 歲,20
107,按發生日期分,新北市板橋區,33歲,45 ~ 54 歲,4
107,按發生日期分,新北市板橋區,33歲,55 ~ 64 歲,0
107,按發生日期分,新北市板橋區,33歲,65歲以上,0
107,按發生日期分,新北市板橋區,34歲,未滿15歲,0
107,按發生日期分,新北市板橋區,34歲,15歲,0
107,按發生日期分,新北市板橋區,34歲,16歲,0
107,按發生日期分,新北市板橋區,34歲,17歲,0
107,按發生日期分,新北市板橋區,34歲,18歲,0
107,按發生日期分,新北市板橋區,34歲,19歲,0
107,按發生日期分,新北市板橋區,34歲,20歲,0
107,按發生日期分,新北市板橋區,34歲,21歲,0
107,按發生日期分,新北市板橋區,34歲,22歲,0
107,按發生日期分,新北市板橋區,34歲,23歲,0
107,按發生日期分,新北市板橋區,34歲,24歲,0
107,按發生日期分,新北市板橋區,34歲,25歲,0
107,按發生日期分,新北市板橋區,34歲,26歲,1
107,按發生日期分,新北市板橋區,34歲,27歲,0
107,按發生日期分,新北市板橋區,34歲,28歲,3
107,按發生日期分,新北市板橋區,34歲,29歲,3
107,按發生日期分,新北市板橋區,34歲,30歲,8
107,按發生日期分,新北市板橋區,34歲,31歲,8
107,按發生日期分,新北市板橋區,34歲,32歲,16
107,按發生日期分,新北市板橋區,34歲,33歲,15
107,按發生日期分,新北市板橋區,34歲,34歲,28
107,按發生日期分,新北市板橋區,34歲,35 ~ 39 歲,74
107,按發生日期分,新北市板橋區,34歲,40 ~ 44 歲,15
107,按發生日期分,新北市板橋區,34歲,45 ~ 54 歲,7
107,按發生日期分,新北市板橋區,34歲,55 ~ 64 歲,1
107,按發生日期分,新北市板橋區,34歲,65歲以上,0
107,按發生日期分,新北市板橋區,35 ~ 39 歲,未滿15歲,0
107,按發生日期分,新北市板橋區,35 ~ 39 歲,15歲,0
107,按發生日期分,新北市板橋區,35 ~ 39 歲,16歲,0
107,按發生日期分,新北市板橋區,35 ~ 39 歲,17歲,0
107,按發生日期分,新北市板橋區,35 ~ 39 歲,18歲,0
107,按發生日期分,新北市板橋區,35 ~ 39 歲,19歲,0
107,按發生日期分,新北市板橋區,35 ~ 39 歲,20歲,0
107,按發生日期分,新北市板橋區,35 ~ 39 歲,21歲,0
107,按發生日期分,新北市板橋區,35 ~ 39 歲,22歲,0
107,按發生日期分,新北市板橋區,35 ~ 39 歲,23歲,0
107,按發生日期分,新北市板橋區,35 ~ 39 歲,24歲,3
107,按發生日期分,新北市板橋區,35 ~ 39 歲,25歲,1
107,按發生日期分,新北市板橋區,35 ~ 39 歲,26歲,2
107,按發生日期分,新北市板橋區,35 ~ 39 歲,27歲,4
107,按發生日期分,新北市板橋區,35 ~ 39 歲,28歲,8
107,按發生日期分,新北市板橋區,35 ~ 39 歲,29歲,4
107,按發生日期分,新北市板橋區,35 ~ 39 歲,30歲,10
107,按發生日期分,新北市板橋區,35 ~ 39 歲,31歲,11
107,按發生日期分,新北市板橋區,35 ~ 39 歲,32歲,21
107,按發生日期分,新北市板橋區,35 ~ 39 歲,33歲,28
107,按發生日期分,新北市板橋區,35 ~ 39 歲,34歲,39
107,按發生日期分,新北市板橋區,35 ~ 39 歲,35 ~ 39 歲,247
107,按發生日期分,新北市板橋區,35 ~ 39 歲,40 ~ 44 歲,116
107,按發生日期分,新北市板橋區,35 ~ 39 歲,45 ~ 54 歲,57
107,按發生日期分,新北市板橋區,35 ~ 39 歲,55 ~ 64 歲,4
107,按發生日期分,新北市板橋區,35 ~ 39 歲,65歲以上,1
107,按發生日期分,新北市板橋區,40 ~ 44 歲,未滿15歲,0
107,按發生日期分,新北市板橋區,40 ~ 44 歲,15歲,0
107,按發生日期分,新北市板橋區,40 ~ 44 歲,16歲,0
107,按發生日期分,新北市板橋區,40 ~ 44 歲,17歲,0
107,按發生日期分,新北市板橋區,40 ~ 44 歲,18歲,0
107,按發生日期分,新北市板橋區,40 ~ 44 歲,19歲,0
107,按發生日期分,新北市板橋區,40 ~ 44 歲,20歲,0
107,按發生日期分,新北市板橋區,40 ~ 44 歲,21歲,0
107,按發生日期分,新北市板橋區,40 ~ 44 歲,22歲,1
107,按發生日期分,新北市板橋區,40 ~ 44 歲,23歲,0
107,按發生日期分,新北市板橋區,40 ~ 44 歲,24歲,0
107,按發生日期分,新北市板橋區,40 ~ 44 歲,25歲,0
107,按發生日期分,新北市板橋區,40 ~ 44 歲,26歲,0
107,按發生日期分,新北市板橋區,40 ~ 44 歲,27歲,0
107,按發生日期分,新北市板橋區,40 ~ 44 歲,28歲,1
107,按發生日期分,新北市板橋區,40 ~ 44 歲,29歲,1
107,按發生日期分,新北市板橋區,40 ~ 44 歲,30歲,2
107,按發生日期分,新北市板橋區,40 ~ 44 歲,31歲,2
107,按發生日期分,新北市板橋區,40 ~ 44 歲,32歲,6
107,按發生日期分,新北市板橋區,40 ~ 44 歲,33歲,1
107,按發生日期分,新北市板橋區,40 ~ 44 歲,34歲,2
107,按發生日期分,新北市板橋區,40 ~ 44 歲,35 ~ 39 歲,47
107,按發生日期分,新北市板橋區,40 ~ 44 歲,40 ~ 44 歲,57
107,按發生日期分,新北市板橋區,40 ~ 44 歲,45 ~ 54 歲,55
107,按發生日期分,新北市板橋區,40 ~ 44 歲,55 ~ 64 歲,5
107,按發生日期分,新北市板橋區,40 ~ 44 歲,65歲以上,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,未滿15歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,15歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,16歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,17歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,18歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,19歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,20歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,21歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,22歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,23歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,24歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,25歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,26歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,27歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,28歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,29歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,30歲,1
107,按發生日期分,新北市板橋區,45 ~ 54 歲,31歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,32歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,33歲,0
107,按發生日期分,新北市板橋區,45 ~ 54 歲,34歲,1
107,按發生日期分,新北市板橋區,45 ~ 54 歲,35 ~ 39 歲,12
107,按發生日期分,新北市板橋區,45 ~ 54 歲,40 ~ 44 歲,12
107,按發生日期分,新北市板橋區,45 ~ 54 歲,45 ~ 54 歲,69
107,按發生日期分,新北市板橋區,45 ~ 54 歲,55 ~ 64 歲,45
107,按發生日期分,新北市板橋區,45 ~ 54 歲,65歲以上,4
107,按發生日期分,新北市板橋區,55 ~ 64 歲,未滿15歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,15歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,16歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,17歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,18歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,19歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,20歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,21歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,22歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,23歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,24歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,25歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,26歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,27歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,28歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,29歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,30歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,31歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,32歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,33歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,34歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,35 ~ 39 歲,1
107,按發生日期分,新北市板橋區,55 ~ 64 歲,40 ~ 44 歲,0
107,按發生日期分,新北市板橋區,55 ~ 64 歲,45 ~ 54 歲,4
107,按發生日期分,新北市板橋區,55 ~ 64 歲,55 ~ 64 歲,29
107,按發生日期分,新北市板橋區,55 ~ 64 歲,65歲以上,9
107,按發生日期分,新北市板橋區,65歲以上,未滿15歲,0
107,按發生日期分,新北市板橋區,65歲以上,15歲,0
107,按發生日期分,新北市板橋區,65歲以上,16歲,0
107,按發生日期分,新北市板橋區,65歲以上,17歲,0
107,按發生日期分,新北市板橋區,65歲以上,18歲,0
107,按發生日期分,新北市板橋區,65歲以上,19歲,0
107,按發生日期分,新北市板橋區,65歲以上,20歲,0
107,按發生日期分,新北市板橋區,65歲以上,21歲,0
107,按發生日期分,新北市板橋區,65歲以上,22歲,0
107,按發生日期分,新北市板橋區,65歲以上,23歲,0
107,按發生日期分,新北市板橋區,65歲以上,24歲,0
107,按發生日期分,新北市板橋區,65歲以上,25歲,0
107,按發生日期分,新北市板橋區,65歲以上,26歲,0
107,按發生日期分,新北市板橋區,65歲以上,27歲,0
107,按發生日期分,新北市板橋區,65歲以上,28歲,0
107,按發生日期分,新北市板橋區,65歲以上,29歲,0
107,按發生日期分,新北市板橋區,65歲以上,30歲,0
107,按發生日期分,新北市板橋區,65歲以上,31歲,0
107,按發生日期分,新北市板橋區,65歲以上,32歲,0
107,按發生日期分,新北市板橋區,65歲以上,33歲,0
107,按發生日期分,新北市板橋區,65歲以上,34歲,0
107,按發生日期分,新北市板橋區,65歲以上,35 ~ 39 歲,0
107,按發生日期分,新北市板橋區,65歲以上,40 ~ 44 歲,0
107,按發生日期分,新北市板橋區,65歲以上,45 ~ 54 歲,0
107,按發生日期分,新北市板橋區,65歲以上,55 ~ 64 歲,3
107,按發生日期分,新北市板橋區,65歲以上,65歲以上,8
107,按發生日期分,新北市三重區,未滿15歲,未滿15歲,0
107,按發生日期分,新北市三重區,未滿15歲,15歲,0
107,按發生日期分,新北市三重區,未滿15歲,16歲,0
107,按發生日期分,新北市三重區,未滿15歲,17歲,0
107,按發生日期分,新北市三重區,未滿15歲,18歲,0
107,按發生日期分,新北市三重區,未滿15歲,19歲,0
107,按發生日期分,新北市三重區,未滿15歲,20歲,0
107,按發生日期分,新北市三重區,未滿15歲,21歲,0
107,按發生日期分,新北市三重區,未滿15歲,22歲,0
107,按發生日期分,新北市三重區,未滿15歲,23歲,0
107,按發生日期分,新北市三重區,未滿15歲,24歲,0
107,按發生日期分,新北市三重區,未滿15歲,25歲,0
107,按發生日期分,新北市三重區,未滿15歲,26歲,0
107,按發生日期分,新北市三重區,未滿15歲,27歲,0
107,按發生日期分,新北市三重區,未滿15歲,28歲,0
107,按發生日期分,新北市三重區,未滿15歲,29歲,0
107,按發生日期分,新北市三重區,未滿15歲,30歲,0
107,按發生日期分,新北市三重區,未滿15歲,31歲,0
107,按發生日期分,新北市三重區,未滿15歲,32歲,0
107,按發生日期分,新北市三重區,未滿15歲,33歲,0
107,按發生日期分,新北市三重區,未滿15歲,34歲,0
107,按發生日期分,新北市三重區,未滿15歲,35 ~ 39 歲,0
107,按發生日期分,新北市三重區,未滿15歲,40 ~ 44 歲,0
107,按發生日期分,新北市三重區,未滿15歲,45 ~ 54 歲,0
107,按發生日期分,新北市三重區,未滿15歲,55 ~ 64 歲,0
107,按發生日期分,新北市三重區,未滿15歲,65歲以上,0
107,按發生日期分,新北市三重區,15歲,未滿15歲,0
107,按發生日期分,新北市三重區,15歲,15歲,0
107,按發生日期分,新北市三重區,15歲,16歲,0
107,按發生日期分,新北市三重區,15歲,17歲,0
107,按發生日期分,新北市三重區,15歲,18歲,0
107,按發生日期分,新北市三重區,15歲,19歲,0
107,按發生日期分,新北市三重區,15歲,20歲,0
107,按發生日期分,新北市三重區,15歲,21歲,0
107,按發生日期分,新北市三重區,15歲,22歲,0
107,按發生日期分,新北市三重區,15歲,23歲,0
107,按發生日期分,新北市三重區,15歲,24歲,0
107,按發生日期分,新北市三重區,15歲,25歲,0
107,按發生日期分,新北市三重區,15歲,26歲,0
107,按發生日期分,新北市三重區,15歲,27歲,0
107,按發生日期分,新北市三重區,15歲,28歲,0
107,按發生日期分,新北市三重區,15歲,29歲,0
107,按發生日期分,新北市三重區,15歲,30歲,0
107,按發生日期分,新北市三重區,15歲,31歲,0
107,按發生日期分,新北市三重區,15歲,32歲,0
107,按發生日期分,新北市三重區,15歲,33歲,0
107,按發生日期分,新北市三重區,15歲,34歲,0
107,按發生日期分,新北市三重區,15歲,35 ~ 39 歲,0
107,按發生日期分,新北市三重區,15歲,40 ~ 44 歲,0
107,按發生日期分,新北市三重區,15歲,45 ~ 54 歲,0
107,按發生日期分,新北市三重區,15歲,55 ~ 64 歲,0
107,按發生日期分,新北市三重區,15歲,65歲以上,0
107,按發生日期分,新北市三重區,16歲,未滿15歲,0
107,按發生日期分,新北市三重區,16歲,15歲,0
107,按發生日期分,新北市三重區,16歲,16歲,0
107,按發生日期分,新北市三重區,16歲,17歲,0
107,按發生日期分,新北市三重區,16歲,18歲,0
107,按發生日期分,新北市三重區,16歲,19歲,0
107,按發生日期分,新北市三重區,16歲,20歲,0
107,按發生日期分,新北市三重區,16歲,21歲,0
107,按發生日期分,新北市三重區,16歲,22歲,0
107,按發生日期分,新北市三重區,16歲,23歲,0
107,按發生日期分,新北市三重區,16歲,24歲,0
107,按發生日期分,新北市三重區,16歲,25歲,0
107,按發生日期分,新北市三重區,16歲,26歲,0
107,按發生日期分,新北市三重區,16歲,27歲,0
107,按發生日期分,新北市三重區,16歲,28歲,0
107,按發生日期分,新北市三重區,16歲,29歲,0
107,按發生日期分,新北市三重區,16歲,30歲,0
107,按發生日期分,新北市三重區,16歲,31歲,0
107,按發生日期分,新北市三重區,16歲,32歲,0
107,按發生日期分,新北市三重區,16歲,33歲,0
107,按發生日期分,新北市三重區,16歲,34歲,0
107,按發生日期分,新北市三重區,16歲,35 ~ 39 歲,0
107,按發生日期分,新北市三重區,16歲,40 ~ 44 歲,0
107,按發生日期分,新北市三重區,16歲,45 ~ 54 歲,0
107,按發生日期分,新北市三重區,16歲,55 ~ 64 歲,0
107,按發生日期分,新北市三重區,16歲,65歲以上,0
107,按發生日期分,新北市三重區,17歲,未滿15歲,0
107,按發生日期分,新北市三重區,17歲,15歲,0
107,按發生日期分,新北市三重區,17歲,16歲,0
107,按發生日期分,新北市三重區,17歲,17歲,0
107,按發生日期分,新北市三重區,17歲,18歲,0
107,按發生日期分,新北市三重區,17歲,19歲,1
107,按發生日期分,新北市三重區,17歲,20歲,0
107,按發生日期分,新北市三重區,17歲,21歲,1
107,按發生日期分,新北市三重區,17歲,22歲,0
107,按發生日期分,新北市三重區,17歲,23歲,0
107,按發生日期分,新北市三重區,17歲,24歲,1
107,按發生日期分,新北市三重區,17歲,25歲,0
107,按發生日期分,新北市三重區,17歲,26歲,0
107,按發生日期分,新北市三重區,17歲,27歲,0
107,按發生日期分,新北市三重區,17歲,28歲,0
107,按發生日期分,新北市三重區,17歲,29歲,0
107,按發生日期分,新北市三重區,17歲,30歲,0
107,按發生日期分,新北市三重區,17歲,31歲,0
107,按發生日期分,新北市三重區,17歲,32歲,0
107,按發生日期分,新北市三重區,17歲,33歲,0
107,按發生日期分,新北市三重區,17歲,34歲,0
107,按發生日期分,新北市三重區,17歲,35 ~ 39 歲,0
107,按發生日期分,新北市三重區,17歲,40 ~ 44 歲,0
107,按發生日期分,新北市三重區,17歲,45 ~ 54 歲,0
107,按發生日期分,新北市三重區,17歲,55 ~ 64 歲,0
107,按發生日期分,新北市三重區,17歲,65歲以上,0
107,按發生日期分,新北市三重區,18歲,未滿15歲,0
107,按發生日期分,新北市三重區,18歲,15歲,0
107,按發生日期分,新北市三重區,18歲,16歲,0
107,按發生日期分,新北市三重區,18歲,17歲,0
107,按發生日期分,新北市三重區,18歲,18歲,0
107,按發生日期分,新北市三重區,18歲,19歲,0
107,按發生日期分,新北市三重區,18歲,20歲,2
107,按發生日期分,新北市三重區,18歲,21歲,0
107,按發生日期分,新北市三重區,18歲,22歲,1
107,按發生日期分,新北市三重區,18歲,23歲,0
107,按發生日期分,新北市三重區,18歲,24歲,0
107,按發生日期分,新北市三重區,18歲,25歲,0
107,按發生日期分,新北市三重區,18歲,26歲,0
107,按發生日期分,新北市三重區,18歲,27歲,1
107,按發生日期分,新北市三重區,18歲,28歲,0
107,按發生日期分,新北市三重區,18歲,29歲,0
107,按發生日期分,新北市三重區,18歲,30歲,1
107,按發生日期分,新北市三重區,18歲,31歲,0
107,按發生日期分,新北市三重區,18歲,32歲,0
107,按發生日期分,新北市三重區,18歲,33歲,1
107,按發生日期分,新北市三重區,18歲,34歲,1
107,按發生日期分,新北市三重區,18歲,35 ~ 39 歲,2
107,按發生日期分,新北市三重區,18歲,40 ~ 44 歲,1
107,按發生日期分,新北市三重區,18歲,45 ~ 54 歲,1
107,按發生日期分,新北市三重區,18歲,55 ~ 64 歲,0
107,按發生日期分,新北市三重區,18歲,65歲以上,0
107,按發生日期分,新北市三重區,19歲,未滿15歲,0
107,按發生日期分,新北市三重區,19歲,15歲,0
107,按發生日期分,新北市三重區,19歲,16歲,0
107,按發生日期分,新北市三重區,19歲,17歲,0
107,按發生日期分,新北市三重區,19歲,18歲,1
107,按發生日期分,新北市三重區,19歲,19歲,4
107,按發生日期分,新北市三重區,19歲,20歲,2
107,按發生日期分,新北市三重區,19歲,21歲,1
107,按發生日期分,新北市三重區,19歲,22歲,0
107,按發生日期分,新北市三重區,19歲,23歲,0
107,按發生日期分,新北市三重區,19歲,24歲,3
107,按發生日期分,新北市三重區,19歲,25歲,0
107,按發生日期分,新北市三重區,19歲,26歲,0
107,按發生日期分,新北市三重區,19歲,27歲,0
107,按發生日期分,新北市三重區,19歲,28歲,0
107,按發生日期分,新北市三重區,19歲,29歲,0
107,按發生日期分,新北市三重區,19歲,30歲,1
107,按發生日期分,新北市三重區,19歲,31歲,2
107,按發生日期分,新北市三重區,19歲,32歲,0
107,按發生日期分,新北市三重區,19歲,33歲,0
107,按發生日期分,新北市三重區,19歲,34歲,1
107,按發生日期分,新北市三重區,19歲,35 ~ 39 歲,5
107,按發生日期分,新北市三重區,19歲,40 ~ 44 歲,3
107,按發生日期分,新北市三重區,19歲,45 ~ 54 歲,1
107,按發生日期分,新北市三重區,19歲,55 ~ 64 歲,0
107,按發生日期分,新北市三重區,19歲,65歲以上,0
107,按發生日期分,新北市三重區,20歲,未滿15歲,0
107,按發生日期分,新北市三重區,20歲,15歲,0
107,按發生日期分,新北市三重區,20歲,16歲,0
107,按發生日期分,新北市三重區,20歲,17歲,0
107,按發生日期分,新北市三重區,20歲,18歲,0
107,按發生日期分,新北市三重區,20歲,19歲,0
107,按發生日期分,新北市三重區,20歲,20歲,2
107,按發生日期分,新北市三重區,20歲,21歲,5
107,按發生日期分,新北市三重區,20歲,22歲,3
107,按發生日期分,新北市三重區,20歲,23歲,2
107,按發生日期分,新北市三重區,20歲,24歲,2
107,按發生日期分,新北市三重區,20歲,25歲,2
107,按發生日期分,新北市三重區,20歲,26歲,1
107,按發生日期分,新北市三重區,20歲,27歲,2
107,按發生日期分,新北市三重區,20歲,28歲,1
107,按發生日期分,新北市三重區,20歲,29歲,0
107,按發生日期分,新北市三重區,20歲,30歲,2
107,按發生日期分,新北市三重區,20歲,31歲,2
107,按發生日期分,新北市三重區,20歲,32歲,1
107,按發生日期分,新北市三重區,20歲,33歲,0
107,按發生日期分,新北市三重區,20歲,34歲,1
107,按發生日期分,新北市三重區,20歲,35 ~ 39 歲,2
107,按發生日期分,新北市三重區,20歲,40 ~ 44 歲,3
107,按發生日期分,新北市三重區,20歲,45 ~ 54 歲,1
107,按發生日期分,新北市三重區,20歲,55 ~ 64 歲,0
107,按發生日期分,新北市三重區,20歲,65歲以上,0
107,按發生日期分,新北市三重區,21歲,未滿15歲,0
107,按發生日期分,新北市三重區,21歲,15歲,0
107,按發生日期分,新北市三重區,21歲,16歲,0
107,按發生日期分,新北市三重區,21歲,17歲,0
107,按發生日期分,新北市三重區,21歲,18歲,0
107,按發生日期分,新北市三重區,21歲,19歲,0
107,按發生日期分,新北市三重區,21歲,20歲,4
107,按發生日期分,新北市三重區,21歲,21歲,3
107,按發生日期分,新北市三重區,21歲,22歲,5
107,按發生日期分,新北市三重區,21歲,23歲,4
107,按發生日期分,新北市三重區,21歲,24歲,4
107,按發生日期分,新北市三重區,21歲,25歲,1
107,按發生日期分,新北市三重區,21歲,26歲,1
107,按發生日期分,新北市三重區,21歲,27歲,2
107,按發生日期分,新北市三重區,21歲,28歲,2
107,按發生日期分,新北市三重區,21歲,29歲,1
107,按發生日期分,新北市三重區,21歲,30歲,1
107,按發生日期分,新北市三重區,21歲,31歲,1
107,按發生日期分,新北市三重區,21歲,32歲,1
107,按發生日期分,新北市三重區,21歲,33歲,1
107,按發生日期分,新北市三重區,21歲,34歲,0
107,按發生日期分,新北市三重區,21歲,35 ~ 39 歲,2
107,按發生日期分,新北市三重區,21歲,40 ~ 44 歲,3
107,按發生日期分,新北市三重區,21歲,45 ~ 54 歲,1
107,按發生日期分,新北市三重區,21歲,55 ~ 64 歲,0
107,按發生日期分,新北市三重區,21歲,65歲以上,0
107,按發生日期分,新北市三重區,22歲,未滿15歲,0
107,按發生日期分,新北市三重區,22歲,15歲,0
107,按發生日期分,新北市三重區,22歲,16歲,0
107,按發生日期分,新北市三重區,22歲,17歲,0
107,按發生日期分,新北市三重區,22歲,18歲,0
107,按發生日期分,新北市三重區,22歲,19歲,0
107,按發生日期分,新北市三重區,22歲,20歲,1
107,按發生日期分,新北市三重區,22歲,21歲,1
107,按發生日期分,新北市三重區,22歲,22歲,5
107,按發生日期分,新北市三重區,22歲,23歲,3
107,按發生日期分,新北市三重區,22歲,24歲,6
107,按發生日期分,新北市三重區,22歲,25歲,3
107,按發生日期分,新北市三重區,22歲,26歲,1
107,按發生日期分,新北市三重區,22歲,27歲,5
107,按發生日期分,新北市三重區,22歲,28歲,8
107,按發生日期分,新北市三重區,22歲,29歲,1
107,按發生日期分,新北市三重區,22歲,30歲,4
107,按發生日期分,新北市三重區,22歲,31歲,1
107,按發生日期分,新北市三重區,22歲,32歲,2
107,按發生日期分,新北市三重區,22歲,33歲,1
107,按發生日期分,新北市三重區,22歲,34歲,0
107,按發生日期分,新北市三重區,22歲,35 ~ 39 歲,1
107,按發生日期分,新北市三重區,22歲,40 ~ 44 歲,1
107,按發生日期分,新北市三重區,22歲,45 ~ 54 歲,0
107,按發生日期分,新北市三重區,22歲,55 ~ 64 歲,0
107,按發生日期分,新北市三重區,22歲,65歲以上,0
107,按發生日期分,新北市三重區,23歲,未滿15歲,0
107,按發生日期分,新北市三重區,23歲,15歲,0
107,按發生日期分,新北市三重區,23歲,16歲,0
107,按發生日期分,新北市三重區,23歲,17歲,0
107,按發生日期分,新北市三重區,23歲,18歲,0
107,按發生日期分,新北市三重區,23歲,19歲,1
107,按發生日期分,新北市三重區,23歲,20歲,2
107,按發生日期分,新北市三重區,23歲,21歲,0
107,按發生日期分,新北市三重區,23歲,22歲,1
107,按發生日期分,新北市三重區,23歲,23歲,5
107,按發生日期分,新北市三重區,23歲,24歲,6
107,按發生日期分,新北市三重區,23歲,25歲,3
107,按發生日期分,新北市三重區,23歲,26歲,4
107,按發生日期分,新北市三重區,23歲,27歲,4
107,按發生日期分,新北市三重區,23歲,28歲,4
107,按發生日期分,新北市三重區,23歲,29歲,2
107,按發生日期分,新北市三重區,23歲,30歲,1
107,按發生日期分,新北市三重區,23歲,31歲,3
107,按發生日期分,新北市三重區,23歲,32歲,0
107,按發生日期分,新北市三重區,23歲,33歲,0
107,按發生日期分,新北市三重區,23歲,34歲,1
107,按發生日期分,新北市三重區,23歲,35 ~ 39 歲,3
107,按發生日期分,新北市三重區,23歲,40 ~ 44 歲,2
107,按發生日期分,新北市三重區,23歲,45 ~ 54 歲,1
107,按發生日期分,新北市三重區,23歲,55 ~ 64 歲,0
107,按發生日期分,新北市三重區,23歲,65歲以上,0
107,按發生日期分,新北市三重區,24歲,未滿15歲,0
107,按發生日期分,新北市三重區,24歲,15歲,0
107,按發生日期分,新北市三重區,24歲,16歲,0
107,按發生日期分,新北市三重區,24歲,17歲,0
107,按發生日期分,新北市三重區,24歲,18歲,0
107,按發生日期分,新北市三重區,24歲,19歲,1
107,按發生日期分,新北市三重區,24歲,20歲,0
107,按發生日期分,新北市三重區,24歲,21歲,0
107,按發生日期分,新北市三重區,24歲,22歲,1
107,按發生日期分,新北市三重區,24歲,23歲,4
107,按發生日期分,新北市三重區,24歲,24歲,10
107,按發生日期分,新北市三重區,24歲,25歲,7
107,按發生日期分,新北市三重區,24歲,26歲,7
107,按發生日期分,新北市三重區,24歲,27歲,5
107,按發生日期分,新北市三重區,24歲,28歲,11
107,按發生日期分,新北市三重區,24歲,29歲,6
107,按發生日期分,新北市三重區,24歲,30歲,3
107,按發生日期分,新北市三重區,24歲,31歲,2
107,按發生日期分,新北市三重區,24歲,32歲,4
107,按發生日期分,新北市三重區,24歲,33歲,4
107,按發生日期分,新北市三重區,24歲,34歲,3
107,按發生日期分,新北市三重區,24歲,35 ~ 39 歲,5
107,按發生日期分,新北市三重區,24歲,40 ~ 44 歲,5
107,按發生日期分,新北市三重區,24歲,45 ~ 54 歲,0
107,按發生日期分,新北市三重區,24歲,55 ~ 64 歲,0
107,按發生日期分,新北市三重區,24歲,65歲以上,0
107,按發生日期分,新北市三重區,25歲,未滿15歲,0
